Departamento,Municipio,TotalAccidentes
CUNDINAMARCA,BOGOTÁ D.C. (CT),6605
VALLE,CALI (CT),3516
ANTIOQUIA,MEDELLÍN (CT),3364
BOLÍVAR,CARTAGENA (CT),1088
ATLÁNTICO,BARRANQUILLA (CT),1038
RISARALDA,PEREIRA (CT),898
META,VILLAVICENCIO (CT),838
VALLE,PALMIRA,821
TOLIMA,IBAGUÉ (CT),817
MAGDALENA,SANTA MARTA (CT),813
NORTE DE SANTANDER,CÚCUTA (CT),811
CÓRDOBA,MONTERÍA (CT),757
SANTANDER,BUCARAMANGA (CT),728
CESAR,VALLEDUPAR (CT),715
SANTANDER,BARRANCABERMEJA,599
ANTIOQUIA,BELLO,590
CUNDINAMARCA,SOACHA,552
NARIÑO,PASTO (CT),533
HUILA,NEIVA (CT),518
QUINDÍO,ARMENIA (CT),498
CALDAS,MANIZALES (CT),481
CAUCA,POPAYÁN (CT),481
VALLE,BUENAVENTURA,457
VALLE,CANDELARIA,450
CASANARE,YOPAL (CT),423
NARIÑO,SAN ANDRES DE TUMACO,422
ANTIOQUIA,TURBO,387
GUAJIRA,MAICAO,380
VALLE,GUADALAJARA DE BUGA,359
CAUCA,SANTANDER DE QUILICHAO,349
CESAR,AGUACHICA,342
VALLE,YUMBO,324
ANTIOQUIA,ITAGUI,323
RISARALDA,DOSQUEBRADAS,323
VALLE,TULUÁ,323
VALLE,JAMUNDÍ,312
GUAJIRA,RIOHACHA (CT),307
SUCRE,SINCELEJO (CT),299
ATLÁNTICO,SOLEDAD,298
TOLIMA,ESPINAL,279
HUILA,PITALITO,267
CUNDINAMARCA,FUSAGASUGÁ,266
VALLE,CARTAGO,265
CAQUETÁ,FLORENCIA (CT),261
SANTANDER,GIRÓN,242
CÓRDOBA,SAHAGÚN,239
BOYACÁ,TUNJA (CT),237
ANTIOQUIA,BARBOSA,236
QUINDÍO,CALARCA,233
ANTIOQUIA,ENVIGADO,232
SANTANDER,PIEDECUESTA,228
CÓRDOBA,CERETÉ,226
NORTE DE SANTANDER,OCAÑA,224
NARIÑO,IPIALES,217
VALLE,ZARZAL,216
MAGDALENA,ZONA BANANERA,216
VALLE,DAGUA,209
CÓRDOBA,LORICA,206
CUNDINAMARCA,FACATATIVÁ,202
CAUCA,PIENDAMÓ,201
META,GRANADA,196
ANTIOQUIA,COPACABANA,194
MAGDALENA,CIÉNAGA,191
ANTIOQUIA,RIONEGRO,191
SANTANDER,CIMITARRA,186
CESAR,SAN ALBERTO,185
ARAUCA,TAME,181
NORTE DE SANTANDER,EL ZULIA,176
CUNDINAMARCA,MOSQUERA,175
SANTANDER,FLORIDABLANCA,172
CUNDINAMARCA,FUNZA,172
VALLE,YOTOCO,171
SANTANDER,SABANA DE TORRES,171
CAUCA,PATÍA,171
BOYACÁ,PUERTO BOYACÁ,169
CESAR,AGUSTÍN CODAZZI,169
CESAR,CURUMANÍ,167
VALLE,EL CERRITO,167
ANTIOQUIA,CALDAS,164
ANTIOQUIA,APARTADÓ,163
META,PUERTO LÓPEZ,163
CESAR,BOSCONIA,161
CASANARE,AGUAZUL,160
ANTIOQUIA,GUARNE,159
ATLÁNTICO,SABANALARGA,158
BOLÍVAR,TURBACO,156
HUILA,GARZÓN,155
SAN ANDRÉS,SAN ANDRÉS (CT),151
CUNDINAMARCA,CHÍA,149
ANTIOQUIA,CHIGORODÓ,147
BOLÍVAR,MAGANGUÉ,147
CÓRDOBA,PLANETA RICA,145
ATLÁNTICO,MALAMBO,144
NORTE DE SANTANDER,LOS PATIOS,144
BOYACÁ,DUITAMA,138
BOYACÁ,SOGAMOSO,138
CUNDINAMARCA,ZIPAQUIRÁ,137
NORTE DE SANTANDER,VILLA DEL ROSARIO,136
RISARALDA,SANTA ROSA DE CABAL,136
ARAUCA,SARAVENA,135
BOLÍVAR,EL CARMEN DE BOLÍVAR,135
CAUCA,VILLA RICA,135
META,ACACÍAS,135
CUNDINAMARCA,COTA,133
MAGDALENA,SITIONUEVO,133
TOLIMA,GUAMO,132
CUNDINAMARCA,MADRID,132
CALDAS,CHINCHINÁ,129
HUILA,RIVERA,128
BOLÍVAR,ARJONA,127
HUILA,CAMPOALEGRE,127
CALDAS,LA DORADA,126
CUNDINAMARCA,CAJICÁ,123
NORTE DE SANTANDER,TIBÚ,121
ANTIOQUIA,GIRARDOTA,120
QUINDÍO,LA TEBAIDA,118
CUNDINAMARCA,VILLA DE SAN DIEGO DE UBATE,118
CESAR,CHIRIGUANÁ,118
CUNDINAMARCA,GIRARDOT,117
CUNDINAMARCA,PUERTO SALGAR,116
ANTIOQUIA,SANTA ROSA DE OSOS,116
CUNDINAMARCA,CHOCONTÁ,114
GUAJIRA,DIBULLA,113
TOLIMA,CAJAMARCA,113
SANTANDER,LEBRIJA,113
HUILA,PALERMO,112
TOLIMA,ALVARADO,112
CUNDINAMARCA,GRANADA,111
ARAUCA,ARAUCA (CT),111
VALLE,PRADERA,111
CESAR,EL PASO,110
ANTIOQUIA,NECOCLÍ,109
ANTIOQUIA,CAUCASIA,108
CAUCA,TIMBÍO,107
ARAUCA,ARAUQUITA,107
CHOCÓ,QUIBDÓ (CT),107
TOLIMA,NATAGAIMA,106
CESAR,EL COPEY,105
CÓRDOBA,CIÉNAGA DE ORO,104
VALLE,GUACARÍ,104
CUNDINAMARCA,VILLETA,104
CESAR,LA JAGUA DE IBIRICO,104
TOLIMA,COYAIMA,104
TOLIMA,MELGAR,103
CUNDINAMARCA,GUADUAS,103
CESAR,PELAYA,103
VALLE,BUGALAGRANDE,102
CAUCA,CAJIBÍO,102
CUNDINAMARCA,TOCANCIPÁ,102
ANTIOQUIA,MUTATÁ,101
MAGDALENA,FUNDACIÓN,101
HUILA,AIPE,101
VALLE,SAN PEDRO,100
TOLIMA,MARIQUITA,99
CÓRDOBA,TIERRALTA,98
VALLE,FLORIDA,98
CÓRDOBA,CHINÚ,98
CAUCA,PUERTO TEJADA,97
ANTIOQUIA,SABANETA,96
GUAJIRA,MANAURE,96
BOLÍVAR,MARÍA LA BAJA,96
CESAR,SAN MARTÍN,95
HUILA,GIGANTE,94
ANTIOQUIA,LA ESTRELLA,94
SUCRE,SAN ONOFRE,94
BOYACÁ,VENTAQUEMADA,93
PUTUMAYO,MOCOA (CT),92
TOLIMA,CHAPARRAL,92
ANTIOQUIA,CÁCERES,91
ATLÁNTICO,BARANOA,91
GUAJIRA,ALBANIA,91
HUILA,SUAZA,90
CUNDINAMARCA,CAQUEZA,89
MAGDALENA,PUEBLOVIEJO,89
CUNDINAMARCA,LA VEGA,89
RISARALDA,LA VIRGINIA,88
CASANARE,VILLANUEVA,88
SUCRE,SAN MARCOS,87
CESAR,SAN DIEGO,87
ANTIOQUIA,VALDIVIA,86
NARIÑO,TÚQUERRES,86
ANTIOQUIA,CAREPA,86
BOLÍVAR,SANTA ROSA,85
CASANARE,PAZ DE ARIPORO,85
HUILA,LA PLATA,83
SANTANDER,SAN GIL,83
ANTIOQUIA,PUERTO BERRÍO,83
NORTE DE SANTANDER,ABREGO,82
PUTUMAYO,PUERTO ASÍS,82
ANTIOQUIA,DABEIBA,82
ANTIOQUIA,SAN LUIS,82
CÓRDOBA,SAN PELAYO,82
BOLÍVAR,SAN JUAN NEPOMUCENO,82
SANTANDER,BARBOSA,82
ANTIOQUIA,PUERTO TRIUNFO,82
SANTANDER,RIONEGRO,81
CESAR,PAILITAS,81
CUNDINAMARCA,SILVANIA,81
ANTIOQUIA,YARUMAL,80
TOLIMA,COELLO,80
CÓRDOBA,MONTELÍBANO,79
CESAR,LA GLORIA,79
CÓRDOBA,LOS CÓRDOBAS,79
CALDAS,SUPÍA,77
VALLE,ANSERMANUEVO,76
VALLE,ROLDANILLO,76
CAUCA,CALDONO,76
GUAJIRA,SAN JUAN DEL CESAR,75
VALLE,ANDALUCÍA,75
ANTIOQUIA,LA CEJA,74
CASANARE,MONTERREY,74
BOYACÁ,NOBSA,74
CASANARE,TAURAMENA,74
CUNDINAMARCA,GUAYABETAL,74
CÓRDOBA,LA APARTADA,74
CUNDINAMARCA,SIBATÉ,73
BOLÍVAR,SANTA CATALINA,72
CAUCA,ROSAS,72
NARIÑO,CHACHAGÜÍ,71
VALLE,LA UNIÓN,71
ANTIOQUIA,SANTA BÁRBARA,71
CÓRDOBA,BUENAVISTA,70
GUAJIRA,URIBIA,70
CESAR,LA PAZ,70
ANTIOQUIA,TARAZÁ,69
CAUCA,CALOTO,69
CUNDINAMARCA,LA MESA,68
ATLÁNTICO,PUERTO COLOMBIA,68
TOLIMA,SALDAÑA,68
CESAR,BECERRIL,68
CUNDINAMARCA,SESQUILÉ,67
MAGDALENA,ARACATACA,67
ARAUCA,FORTUL,66
BOYACÁ,TIBASOSA,66
SANTANDER,SOCORRO,66
MAGDALENA,EL BANCO,66
ATLÁNTICO,GALAPA,65
ANTIOQUIA,MARINILLA,64
META,PUERTO GAITÁN,64
META,FUENTE DE ORO,64
META,CUMARAL,63
TOLIMA,HONDA,63
CALDAS,RIOSUCIO,63
CÓRDOBA,SAN ANTERO,63
NORTE DE SANTANDER,LA ESPERANZA,62
GUAJIRA,BARRANCAS,62
ATLÁNTICO,JUAN DE ACOSTA,61
ANTIOQUIA,SANTAFÉ DE ANTIOQUIA,61
SUCRE,COROZAL,61
SUCRE,SAMPUÉS,61
ANTIOQUIA,EL SANTUARIO,61
CUNDINAMARCA,SOPÓ,60
VALLE,CAICEDONIA,60
GUAJIRA,FONSECA,60
META,SAN MARTÍN,60
NARIÑO,TANGUA,59
BOLÍVAR,MOMPÓS,59
CUNDINAMARCA,VILLAPINZÓN,59
CAUCA,MERCADERES,59
NORTE DE SANTANDER,PUERTO SANTANDER,59
SANTANDER,TONA,58
CALDAS,ANSERMA,58
SUCRE,TOLÚ VIEJO,58
CUNDINAMARCA,COGUA,58
CUNDINAMARCA,CHIPAQUE,58
MAGDALENA,PLATO,58
ATLÁNTICO,LURUACO,57
CALDAS,NEIRA,57
CUNDINAMARCA,RICAURTE,57
ANTIOQUIA,EL CARMEN DE VIBORAL,56
ANTIOQUIA,LA PINTADA,56
CAQUETÁ,SAN VICENTE DEL CAGUÁN,56
NORTE DE SANTANDER,SARDINATA,55
BOYACÁ,PAIPA,55
BOYACÁ,MONIQUIRÁ,55
ANTIOQUIA,COCORNÁ,55
CUNDINAMARCA,TENJO,54
ATLÁNTICO,PONEDERA,54
QUINDÍO,CIRCASIA,54
VALLE,RIOFRÍO,53
BOYACÁ,CHIQUINQUIRÁ,53
PUTUMAYO,VALLE DEL GUAMUEZ,53
BOYACÁ,SANTANA,53
CAUCA,TOTORÓ,53
CASANARE,PORE,53
CUNDINAMARCA,GACHANCIPÁ,53
SUCRE,COVEÑAS,53
SANTANDER,PUERTO WILCHES,52
NARIÑO,TAMINANGO,52
CESAR,RÍO DE ORO,52
BOLÍVAR,SAN PABLO,52
TOLIMA,VENADILLO,52
BOLÍVAR,MAHATES,52
META,GUAMAL,52
TOLIMA,FRESNO,52
ANTIOQUIA,SAN JERÓNIMO,52
CUNDINAMARCA,LA CALERA,52
VALLE,SEVILLA,51
CASANARE,HATO COROZAL,51
META,RESTREPO,51
QUINDÍO,MONTENEGRO,51
CAUCA,CORINTO,51
CUNDINAMARCA,SUTATAUSA,50
VALLE,GINEBRA,50
HUILA,ALTAMIRA,50
CUNDINAMARCA,TOCAIMA,50
MAGDALENA,ALGARROBO,50
TOLIMA,LÉRIDA,49
TOLIMA,ORTEGA,49
TOLIMA,ARMERO,49
HUILA,SAN AGUSTÍN,49
CAUCA,MIRANDA,48
VALLE,CALIMA,48
CUNDINAMARCA,EL COLEGIO,48
META,PUERTO LLERAS,48
TOLIMA,PURIFICACIÓN,48
QUINDÍO,QUIMBAYA,47
SANTANDER,EL PLAYÓN,47
CASANARE,MANÍ,47
SANTANDER,PUERTO PARRA,47
ANTIOQUIA,ARBOLETES,47
GUAVIARE,SAN JOSÉ DEL GUAVIARE (CT),47
CAUCA,EL TAMBO,47
HUILA,TESALIA,46
BOYACÁ,SAMACÁ,45
CÓRDOBA,SAN BERNARDO DEL VIENTO,45
PUTUMAYO,ORITO,45
HUILA,TIMANÁ,45
BOLÍVAR,SANTA ROSA DEL SUR,45
NARIÑO,MALLAMA,44
SANTANDER,OIBA,43
CUNDINAMARCA,SAN JUAN DE RÍO SECO,43
VALLE,OBANDO,43
CUNDINAMARCA,NILO,43
PUTUMAYO,VILLAGARZÓN,43
HUILA,HOBO,43
BOYACÁ,CÓMBITA,43
ATLÁNTICO,TUBARÁ,42
ANTIOQUIA,RETIRO,42
HUILA,ISNOS,42
TOLIMA,HERVEO,42
CALDAS,VILLAMARÍA,41
CUNDINAMARCA,SIMIJACA,41
META,BARRANCA DE UPÍA,40
RISARALDA,BELÉN DE UMBRÍA,40
MAGDALENA,ARIGUANÍ,40
BOLÍVAR,TURBANÁ,40
CASANARE,NUNCHÍA,39
ATLÁNTICO,PALMAR DE VARELA,39
ANTIOQUIA,YONDÓ,39
GUAJIRA,HATONUEVO,39
ANTIOQUIA,REMEDIOS,39
CÓRDOBA,PUEBLO NUEVO,38
NORTE DE SANTANDER,CHINÁCOTA,38
CÓRDOBA,PUERTO LIBERTADOR,38
CAQUETÁ,EL PAUJIL,38
NARIÑO,LA UNIÓN,38
CESAR,CHIMICHAGUA,38
CÓRDOBA,COTORRA,38
ATLÁNTICO,CAMPO DE LA CRUZ,37
VALLE,VIJES,37
TOLIMA,LÍBANO,37
NORTE DE SANTANDER,PAMPLONA,37
BOYACÁ,ARCABUCO,37
ATLÁNTICO,REPELÓN,36
VALLE,LA VICTORIA,36
NARIÑO,GUACHUCAL,36
SUCRE,MAJAGUAL,36
CAQUETÁ,EL DONCELLO,36
BOYACÁ,AQUITANIA,36
META,CASTILLA LA NUEVA,36
CUNDINAMARCA,PARATEBUENO,36
ANTIOQUIA,SANTO DOMINGO,36
NARIÑO,IMUÉS,36
ANTIOQUIA,ANDES,35
VALLE,RESTREPO,35
CAUCA,BUENOS AIRES,35
TOLIMA,FLANDES,35
TOLIMA,SAN LUIS,35
CUNDINAMARCA,NEMOCÓN,35
VALLE,TORO,35
CAUCA,PURACÉ,35
CUNDINAMARCA,BOJACÁ,35
ANTIOQUIA,SAN PEDRO,34
ANTIOQUIA,SALGAR,34
SUCRE,LOS PALMITOS,34
CAQUETÁ,SAN JOSÉ DEL FRAGUA,34
META,SAN JUAN DE ARAMA,34
ANTIOQUIA,CIUDAD BOLÍVAR,34
SANTANDER,SUAITA,34
BOLÍVAR,SAN JACINTO,34
CUNDINAMARCA,FÚQUENE,34
CUNDINAMARCA,GUASCA,33
VALLE,ALCALÁ,33
SANTANDER,ARATOCA,33
ANTIOQUIA,MACEO,33
SUCRE,SANTIAGO DE TOLÚ,33
NARIÑO,RICAURTE,33
ANTIOQUIA,YOLOMBÓ,33
CALDAS,VITERBO,32
PUTUMAYO,PUERTO CAICEDO,32
BOYACÁ,SOTAQUIRÁ,32
SANTANDER,SAN VICENTE DE CHUCURÍ,32
ANTIOQUIA,AMAGÁ,32
BOLÍVAR,SIMITÍ,32
SANTANDER,CURITÍ,32
ATLÁNTICO,SABANAGRANDE,32
ATLÁNTICO,SANTO TOMÁS,32
CALDAS,PALESTINA,31
CUNDINAMARCA,SUSA,31
CÓRDOBA,MOMIL,31
CAUCA,BOLÍVAR,31
MAGDALENA,SANTA ANA,31
CAUCA,GUACHENÉ,31
HUILA,ACEVEDO,31
META,SAN CARLOS DE GUAROA,31
CALDAS,AGUADAS,30
TOLIMA,SUÁREZ,30
META,PUERTO RICO,30
SUCRE,SAN PEDRO,30
META,PUERTO CONCORDIA,30
CÓRDOBA,AYAPEL,30
CAUCA,SUÁREZ,30
ANTIOQUIA,SOPETRÁN,30
CAUCA,SILVIA,29
BOLÍVAR,CALAMAR,29
CAUCA,PAEZ,29
ANTIOQUIA,PEÑOL,29
NARIÑO,BUESACO,29
TOLIMA,ROVIRA,29
ANTIOQUIA,URRAO,29
SUCRE,OVEJAS,29
NARIÑO,ILES,28
SUCRE,MORROA,28
SANTANDER,PUENTE NACIONAL,28
RISARALDA,BALBOA,28
VICHADA,PUERTO CARREÑO (CT),28
NARIÑO,CUMBAL,28
RISARALDA,QUINCHÍA,28
GUAJIRA,URUMITA,28
CUNDINAMARCA,EL ROSAL,28
CUNDINAMARCA,TENA,27
MAGDALENA,NUEVA GRANADA,27
ANTIOQUIA,CONCORDIA,27
CUNDINAMARCA,SAN ANTONIO DEL TEQUENDAMA,27
SANTANDER,LOS SANTOS,27
CUNDINAMARCA,SASAIMA,27
META,LEJANÍAS,26
ANTIOQUIA,DON MATÍAS,26
CAQUETÁ,LA MONTAÑITA,26
CUNDINAMARCA,PACHO,26
HUILA,ALGECIRAS,26
BOLÍVAR,CLEMENCIA,26
NARIÑO,SAPUYES,26
NORTE DE SANTANDER,CACHIRÁ,26
CUNDINAMARCA,SAN FRANCISCO,26
BOYACÁ,PAJARITO,26
QUINDÍO,SALENTO,25
RISARALDA,APÍA,25
HUILA,GUADALUPE,25
PUTUMAYO,SAN MIGUEL,25
NORTE DE SANTANDER,TOLEDO,25
CALDAS,MARMATO,25
RISARALDA,PUEBLO RICO,25
BOYACÁ,SÁCHICA,25
CUNDINAMARCA,VIOTÁ,25
CUNDINAMARCA,ANAPOIMA,25
BOYACÁ,SABOYÁ,25
CAQUETÁ,PUERTO RICO,24
NORTE DE SANTANDER,EL TARRA,24
CUNDINAMARCA,APULO,24
NORTE DE SANTANDER,CONVENCIÓN,24
CESAR,TAMALAMEQUE,24
CUNDINAMARCA,ALBÁN,24
SANTANDER,PINCHOTE,24
VALLE,BOLÍVAR,24
CÓRDOBA,MOÑITOS,24
CALDAS,BELALCÁZAR,23
ANTIOQUIA,SEGOVIA,23
NORTE DE SANTANDER,BUCARASICA,23
CAUCA,INZÁ,23
ATLÁNTICO,PIOJÓ,23
NORTE DE SANTANDER,PAMPLONITA,23
CAUCA,TORIBIO,23
BOYACÁ,SANTA ROSA DE VITERBO,23
ANTIOQUIA,VEGACHÍ,23
CÓRDOBA,PURÍSIMA,23
SUCRE,SAN BENITO ABAD,23
CESAR,ASTREA,22
RISARALDA,MARSELLA,22
BOYACÁ,TUTA,22
PUTUMAYO,SIBUNDOY,22
SANTANDER,VÉLEZ,22
NARIÑO,SAMANIEGO,22
ANTIOQUIA,SAN JUAN DE URABÁ,22
BOYACÁ,VILLA DE LEYVA,22
CAQUETÁ,BELÉN DE LOS ANDAQUIES,22
NARIÑO,SANDONÁ,22
TOLIMA,ATACO,22
NORTE DE SANTANDER,MUTISCUA,22
RISARALDA,SANTUARIO,21
MAGDALENA,PIVIJAY,21
CUNDINAMARCA,LENGUAZAQUE,21
ATLÁNTICO,MANATÍ,21
SANTANDER,BETULIA,21
CUNDINAMARCA,TABIO,21
