Departamento,Municipio,TotalAccidentes
HUILA,PITAL,21
CASANARE,TRINIDAD,21
CASANARE,SABANALARGA,21
NARIÑO,GUAITARILLA,20
ANTIOQUIA,SAN VICENTE,20
CÓRDOBA,SAN CARLOS,20
TOLIMA,PLANADAS,20
TOLIMA,CARMEN DE APICALÁ,20
ANTIOQUIA,SAN ROQUE,20
BOYACÁ,BELÉN,20
CÓRDOBA,VALENCIA,20
ATLÁNTICO,SUAN,20
GUAJIRA,DISTRACCIÓN,20
META,VISTAHERMOSA,20
CUNDINAMARCA,TAUSA,20
CHOCÓ,TADÓ,20
ANTIOQUIA,ABEJORRAL,19
ANTIOQUIA,CAÑASGORDAS,19
SANTANDER,CHARALÁ,19
ANTIOQUIA,AMALFI,19
HUILA,TELLO,19
CAUCA,MORALES,19
VALLE,EL DOVIO,19
MAGDALENA,EL RETÉN,19
CASANARE,SAN LUIS DE PALENQUE,19
CALDAS,LA MERCED,19
NARIÑO,ALDANA,19
CHOCÓ,ATRATO,18
CHOCÓ,RIOSUCIO,18
CUNDINAMARCA,CHOACHÍ,18
VALLE,TRUJILLO,18
ANTIOQUIA,CISNEROS,18
SANTANDER,MOGOTES,18
GUAJIRA,LA JAGUA DEL PILAR,18
CALDAS,MANZANARES,18
AMAZONAS,LETICIA (CT),18
CALDAS,SALAMINA,17
GUAJIRA,VILLANUEVA,17
NARIÑO,CONTADERO,17
ANTIOQUIA,SABANALARGA,17
ANTIOQUIA,TITIRIBÍ,17
CALDAS,RISARALDA,17
CUNDINAMARCA,GUACHETÁ,17
VICHADA,LA PRIMAVERA,17
CUNDINAMARCA,GUATAVITA,17
CAUCA,BALBOA,17
CAQUETÁ,ALBANIA,17
HUILA,LA ARGENTINA,17
CUNDINAMARCA,SUESCA,17
BOYACÁ,CHITARAQUE,17
NARIÑO,SAN PABLO,16
HUILA,AGRADO,16
SAN ANDRÉS,PROVIDENCIA,16
CUNDINAMARCA,MEDINA,16
NORTE DE SANTANDER,CHITAGÁ,16
ANTIOQUIA,SONSON,16
NORTE DE SANTANDER,SAN CAYETANO,16
CESAR,MANAURE,16
SANTANDER,MÁLAGA,16
CALDAS,MARQUETALIA,16
VALLE,LA CUMBRE,16
ANTIOQUIA,CARAMANTA,16
ATLÁNTICO,POLONUEVO,16
ANTIOQUIA,EL BAGRE,16
CHOCÓ,UNIÓN PANAMERICANA,16
BOYACÁ,TÓPAGA,16
BOYACÁ,SAN MATEO,16
ANTIOQUIA,VALPARAÍSO,15
ANTIOQUIA,YALÍ,15
SANTANDER,SAN ANDRÉS,15
CESAR,GAMARRA,15
BOLÍVAR,VILLANUEVA,15
CAQUETÁ,CARTAGENA DEL CHAIRÁ,15
NARIÑO,SANTACRUZ,15
NARIÑO,BARBACOAS,15
CAQUETÁ,MORELIA,15
CAUCA,JAMBALÓ,15
BOYACÁ,CUCAITA,15
NORTE DE SANTANDER,SILOS,15
HUILA,TARQUI,14
BOYACÁ,MOTAVITA,14
NARIÑO,PUPIALES,14
BOYACÁ,SUSACÓN,14
BOYACÁ,FIRAVITOBA,14
HUILA,YAGUARÁ,14
CUNDINAMARCA,LA PALMA,14
ANTIOQUIA,ITUANGO,14
GUAVIARE,EL RETORNO,14
BOYACÁ,TOCA,14
CALDAS,ARANZAZU,14
CUNDINAMARCA,QUETAME,14
BOYACÁ,GUATEQUE,14
NARIÑO,CONSACA,14
HUILA,PAICOL,14
ATLÁNTICO,CANDELARIA,14
SUCRE,SAN LUIS DE SINCÉ,14
TOLIMA,PIEDRAS,14
CAUCA,ARGELIA,13
BOYACÁ,SORACÁ,13
BOYACÁ,SAN LUIS DE GACENO,13
TOLIMA,ANZOÁTEGUI,13
CUNDINAMARCA,ARBELÁEZ,13
TOLIMA,RIOBLANCO,13
CASANARE,OROCUÉ,13
ANTIOQUIA,LA UNIÓN,13
QUINDÍO,CÓRDOBA,13
CHOCÓ,ISTMINA,13
MAGDALENA,GUAMAL,13
CALDAS,VICTORIA,13
SANTANDER,SURATÁ,13
QUINDÍO,FILANDIA,12
PUTUMAYO,SANTIAGO,12
VICHADA,CUMARIBO,12
ANTIOQUIA,ZARAGOZA,12
CUNDINAMARCA,CAPARRAPÍ,12
QUINDÍO,GÉNOVA,12
TOLIMA,PRADO,12
NORTE DE SANTANDER,TEORAMA,12
ANTIOQUIA,GIRALDO,12
CUNDINAMARCA,CACHIPAY,12
ANTIOQUIA,LIBORINA,12
RISARALDA,MISTRATÓ,12
CHOCÓ,CÉRTEGUI,12
ANTIOQUIA,JERICÓ,12
CHOCÓ,EL CARMEN DE ATRATO,12
ANTIOQUIA,FREDONIA,12
HUILA,BARAYA,12
TOLIMA,SAN ANTONIO,12
CAUCA,SANTA ROSA,12
NORTE DE SANTANDER,CÁCOTA,12
BOYACÁ,OICATÁ,12
CAUCA,LA SIERRA,11
NARIÑO,YACUANQUER,11
CUNDINAMARCA,SUBACHOQUE,11
SANTANDER,SIMACOTA,11
ANTIOQUIA,GÓMEZ PLATA,11
NORTE DE SANTANDER,LA PLAYA,11
ANTIOQUIA,URAMITA,11
QUINDÍO,PIJAO,11
ANTIOQUIA,PUERTO NARE,11
GUAINÍA,INÍRIDA (CT),11
BOLÍVAR,ZAMBRANO,11
ANTIOQUIA,ENTRERRIOS,11
ANTIOQUIA,VENECIA,11
ANTIOQUIA,BETULIA,11
BOYACÁ,CUÍTIVA,11
CAUCA,FLORENCIA,11
HUILA,PALESTINA,11
META,CUBARRAL,11
ANTIOQUIA,BURITICÁ,11
CAUCA,PADILLA,11
SUCRE,SAN JUAN DE BETULIA,11
BOYACÁ,GARAGOA,11
ANTIOQUIA,BETANIA,11
CUNDINAMARCA,GUATAQUÍ,11
VALLE,ARGELIA,11
GUAJIRA,EL MOLINO,11
CASANARE,TÁMARA,11
BOYACÁ,GAMEZA,10
CÓRDOBA,CHIMÁ,10
BOYACÁ,SUTAMARCHÁN,10
ANTIOQUIA,ANZA,10
HUILA,TERUEL,10
CALDAS,SAMANÁ,10
SANTANDER,CAPITANEJO,10
TOLIMA,ICONONZO,10
CÓRDOBA,CANALETE,10
SANTANDER,GÜEPSA,10
QUINDÍO,BUENAVISTA,10
CESAR,PUEBLO BELLO,10
BOLÍVAR,SAN ESTANISLAO,10
BOYACÁ,TOTA,10
BOYACÁ,SOCHA,10
SANTANDER,LANDÁZURI,10
CÓRDOBA,SAN ANDRÉS SOTAVENTO,10
BOYACÁ,SANTA MARÍA,10
BOYACÁ,SOATÁ,10
BOYACÁ,SAN JOSÉ DE PARE,10
BOYACÁ,RAMIRIQUÍ,10
BOYACÁ,SOCOTÁ,10
ANTIOQUIA,TARSO,9
SANTANDER,ZAPATOCA,9
BOYACÁ,TUTAZÁ,9
TOLIMA,DOLORES,9
ANTIOQUIA,BELMIRA,9
BOYACÁ,SIACHOQUE,9
ATLÁNTICO,USIACURÍ,9
CUNDINAMARCA,SAN BERNARDO,9
TOLIMA,AMBALEMA,9
CUNDINAMARCA,ANOLAIMA,9
HUILA,VILLAVIEJA,9
CALDAS,PENSILVANIA,9
CAUCA,LA VEGA,9
BOLÍVAR,CICUCO,9
BOYACÁ,IZA,9
NARIÑO,CÓRDOBA,9
ARAUCA,PUERTO RONDÓN,9
BOYACÁ,SAN PABLO DE BORBUR,9
CÓRDOBA,PUERTO ESCONDIDO,9
HUILA,COLOMBIA,9
SANTANDER,EL CARMEN DE CHUCURÍ,9
NARIÑO,COLÓN,9
PUTUMAYO,COLÓN,9
META,EL CASTILLO,9
CUNDINAMARCA,JUNÍN,9
BOYACÁ,CHITA,9
SANTANDER,COROMORO,9
NORTE DE SANTANDER,SAN CALIXTO,9
BOYACÁ,TASCO,9
NARIÑO,EL ROSARIO,8
SANTANDER,GAMBITA,8
BOLÍVAR,TALAIGUA NUEVO,8
CALDAS,PÁCORA,8
ANTIOQUIA,HISPANIA,8
TOLIMA,VALLE DE SAN JUAN,8
NORTE DE SANTANDER,BOCHALEMA,8
BOYACÁ,OTANCHE,8
CUNDINAMARCA,CUCUNUBÁ,8
NARIÑO,PUERRES,8
CUNDINAMARCA,YACOPÍ,8
BOYACÁ,SORA,8
CÓRDOBA,TUCHÍN,8
NARIÑO,POLICARPA,8
MAGDALENA,SALAMINA,8
CAUCA,SOTARA,8
ANTIOQUIA,ANORÍ,8
NARIÑO,LA CRUZ,8
META,MESETAS,8
ANTIOQUIA,SAN ANDRÉS DE CUERQUÍA,8
NORTE DE SANTANDER,SALAZAR,8
NARIÑO,EL TAMBO,8
BOYACÁ,TIPACOQUE,8
NARIÑO,EL TABLÓN DE GÓMEZ,8
SUCRE,CAIMITO,8
MAGDALENA,SAN SEBASTIÁN DE BUENAVISTA,8
SANTANDER,ONZAGA,8
BOYACÁ,CERINZA,8
PUTUMAYO,SAN FRANCISCO,8
SANTANDER,VETAS,8
NARIÑO,LOS ANDES,8
BOYACÁ,CUBARÁ,8
PUTUMAYO,PUERTO LEGUÍZAMO,8
SANTANDER,PÁRAMO,7
ANTIOQUIA,JARDÍN,7
NARIÑO,ARBOLEDA,7
CUNDINAMARCA,NOCAIMA,7
CAQUETÁ,CURILLO,7
TOLIMA,PALOCABILDO,7
BOYACÁ,CORRALES,7
BOYACÁ,GÜICÁN,7
SUCRE,GUARANDA,7
BOYACÁ,ZETAQUIRA,7
BOLÍVAR,SAN MARTÍN DE LOBA,7
HUILA,IQUIRA,7
CÓRDOBA,SAN JOSÉ DE URÉ,7
META,CABUYARO,7
HUILA,SANTA MARÍA,7
ANTIOQUIA,SAN PEDRO DE URABÁ,7
CALDAS,SAN JOSÉ,7
TOLIMA,FALAN,7
NARIÑO,SAN PEDRO DE CARTAGO,7
TOLIMA,SANTA ISABEL,7
CUNDINAMARCA,NARIÑO,7
BOYACÁ,TIBANÁ,7
BOYACÁ,LABRANZAGRANDE,7
BOYACÁ,CALDAS,7
BOYACÁ,SANTA SOFÍA,7
BOYACÁ,SUTATENZA,7
BOYACÁ,PESCA,7
NARIÑO,NARIÑO,6
CUNDINAMARCA,UNE,6
SANTANDER,ENCISO,6
META,EL DORADO,6
SANTANDER,GUACA,6
BOYACÁ,CHIVATÁ,6
NORTE DE SANTANDER,HACARÍ,6
CUNDINAMARCA,MACHETA,6
SUCRE,COLOSO,6
HUILA,ELÍAS,6
HUILA,SALADOBLANCO,6
ANTIOQUIA,SAN CARLOS,6
SANTANDER,CONFINES,6
NARIÑO,LINARES,6
NARIÑO,POTOSÍ,6
CHOCÓ,CONDOTO,6
SANTANDER,BOLÍVAR,6
BOYACÁ,BUENAVISTA,6
NORTE DE SANTANDER,EL CARMEN,6
SANTANDER,CONCEPCIÓN,6
ANTIOQUIA,FRONTINO,6
RISARALDA,GUÁTICA,6
BOYACÁ,MUZO,6
META,URIBE,6
SANTANDER,VALLE DE SAN JOSÉ,6
SANTANDER,SAN JOSÉ DE MIRANDA,6
BOYACÁ,TINJACÁ,6
ANTIOQUIA,BRICEÑO,6
BOYACÁ,JERICÓ,6
BOYACÁ,MONGUA,6
BOLÍVAR,MONTECRISTO,6
BOYACÁ,MARIPÍ,6
BOYACÁ,QUÍPAMA,6
SANTANDER,SUCRE,6
CUNDINAMARCA,PAIME,6
BOLÍVAR,ACHÍ,6
SANTANDER,CERRITO,6
SUCRE,LA UNIÓN,5
BOYACÁ,BOYACÁ,5
NARIÑO,CUASPUD,5
CUNDINAMARCA,PASCA,5
ANTIOQUIA,GUATAPÉ,5
VALLE,EL ÁGUILA,5
NARIÑO,ALBÁN,5
NARIÑO,LA FLORIDA,5
BOLÍVAR,ARENAL,5
CUNDINAMARCA,GUTIÉRREZ,5
SUCRE,GALERAS,5
BOYACÁ,RÁQUIRA,5
BOYACÁ,EL ESPINO,5
SANTANDER,BARICHARA,5
ARAUCA,CRAVO NORTE,5
TOLIMA,VILLAHERMOSA,5
META,LA MACARENA,5
ANTIOQUIA,CAMPAMENTO,5
NARIÑO,GUALMATÁN,5
CALDAS,FILADELFIA,5
NORTE DE SANTANDER,VILLA CARO,5
ANTIOQUIA,ANGELÓPOLIS,5
BOYACÁ,MACANAL,5
BOYACÁ,TENZA,5
ANTIOQUIA,SAN FRANCISCO,5
NORTE DE SANTANDER,GRAMALOTE,5
CUNDINAMARCA,BELTRÁN,5
BOLÍVAR,CANTAGALLO,5
BOYACÁ,SATIVANORTE,5
BOYACÁ,VIRACACHÁ,5
BOYACÁ,JENESANO,5
ANTIOQUIA,PEQUE,5
CUNDINAMARCA,GUAYABAL DE SIQUIMA,5
CAUCA,SAN SEBASTIÁN,5
BOLÍVAR,PINILLOS,5
BOYACÁ,FLORESTA,5
SANTANDER,PALMAS DEL SOCORRO,5
BOYACÁ,PAUNA,5
BOLÍVAR,SAN FERNANDO,5
BOYACÁ,CHÍQUIZA,4
NARIÑO,LEIVA,4
TOLIMA,CUNDAY,4
VALLE,VERSALLES,4
SANTANDER,MOLAGAVITA,4
BOLÍVAR,HATILLO DE LOBA,4
SANTANDER,VILLANUEVA,4
ANTIOQUIA,TÁMESIS,4
BOLÍVAR,TIQUISIO,4
BOYACÁ,SAN MIGUEL DE SEMA,4
SANTANDER,MATANZA,4
BOLÍVAR,CÓRDOBA,4
CUNDINAMARCA,GACHETÁ,4
SUCRE,PALMITO,4
ANTIOQUIA,CAICEDO,4
SANTANDER,EL PEÑÓN,4
BOYACÁ,CHINAVITA,4
SUCRE,EL ROBLE,4
ATLÁNTICO,SANTA LUCÍA,4
ANTIOQUIA,SAN RAFAEL,4
ANTIOQUIA,EBÉJICO,4
MAGDALENA,CHIBOLO,4
CALDAS,NORCASIA,4
CHOCÓ,SAN JOSÉ DEL PALMAR,4
MAGDALENA,SABANAS DE SAN ANGEL,4
CAQUETÁ,VALPARAÍSO,4
BOLÍVAR,MORALES,4
VALLE,EL CAIRO,4
SANTANDER,CEPITÁ,4
MAGDALENA,REMOLINO,4
BOYACÁ,GUAYATÁ,4
BOLÍVAR,BARRANCO DE LOBA,4
BOYACÁ,TURMEQUÉ,4
BOYACÁ,BOAVITA,4
CAUCA,ALMAGUER,4
NORTE DE SANTANDER,ARBOLEDAS,4
MAGDALENA,ZAPAYÁN,4
CUNDINAMARCA,FOSCA,4
CUNDINAMARCA,VIANÍ,4
BOLÍVAR,RÍO VIEJO,3
CUNDINAMARCA,ZIPACÓN,3
HUILA,OPORAPA,3
NARIÑO,FUNES,3
CUNDINAMARCA,AGUA DE DIOS,3
ANTIOQUIA,CAROLINA,3
SUCRE,BUENAVISTA,3
NARIÑO,BELÉN,3
ANTIOQUIA,PUEBLORRICO,3
BOLÍVAR,NOROSÍ,3
CUNDINAMARCA,QUIPILE,3
CUNDINAMARCA,NIMAIMA,3
BOLÍVAR,ARROYOHONDO,3
ANTIOQUIA,TOLEDO,3
CUNDINAMARCA,CHAGUANÍ,3
SANTANDER,JESÚS MARÍA,3
BOYACÁ,PÁEZ,3
CUNDINAMARCA,UBALÁ,3
CUNDINAMARCA,TIBIRITA,3
RISARALDA,LA CELIA,3
NARIÑO,SAN LORENZO,3
MAGDALENA,PIJIÑO DEL CARMEN,3
ANTIOQUIA,ANGOSTURA,3
ANTIOQUIA,GUADALUPE,3
BOYACÁ,UMBITA,3
ANTIOQUIA,NECHÍ,3
CAQUETÁ,SOLITA,3
MAGDALENA,TENERIFE,3
SUCRE,CHALÁN,3
BOYACÁ,LA UVITA,3
PUTUMAYO,PUERTO GUZMÁN,3
HUILA,NÁTAGA,3
BOYACÁ,CIÉNEGA,3
CUNDINAMARCA,EL PEÑÓN,3
CUNDINAMARCA,FOMEQUE,3
SANTANDER,ALBANIA,3
SANTANDER,MACARAVITA,3
SANTANDER,CHARTA,3
CAUCA,SUCRE,3
VICHADA,SANTA ROSALÍA,3
CUNDINAMARCA,BITUIMA,3
NARIÑO,OSPINA,3
ANTIOQUIA,SAN JOSÉ DE LA MONTAÑA,3
SANTANDER,FLORIÁN,3
BOYACÁ,ALMEIDA,3
CUNDINAMARCA,CARMEN DE CARUPA,3
VAUPÉS,MITÚ (CT),3
NARIÑO,EL CHARCO,3
CUNDINAMARCA,TIBACUY,3
BOLÍVAR,EL GUAMO,2
TOLIMA,CASABIANCA,2
TOLIMA,ALPUJARRA,2
SANTANDER,GUADALUPE,2
BOLÍVAR,SOPLAVIENTO,2
NARIÑO,PROVIDENCIA,2
CUNDINAMARCA,SAN CAYETANO,2
BOYACÁ,MONGUÍ,2
NORTE DE SANTANDER,LABATECA,2
CHOCÓ,ACANDÍ,2
SANTANDER,CHIPATÁ,2
BOYACÁ,GACHANTIVÁ,2
ANTIOQUIA,ALEJANDRÍA,2
SANTANDER,OCAMONTE,2
NORTE DE SANTANDER,LOURDES,2
BOLÍVAR,ALTOS DEL ROSARIO,2
CUNDINAMARCA,ÚTICA,2
BOYACÁ,RONDÓN,2
CHOCÓ,NÓVITA,2
VALLE,ULLOA,2
SANTANDER,LA PAZ,2
BOLÍVAR,SAN JACINTO DEL CAUCA,2
BOLÍVAR,REGIDOR,2
BOYACÁ,SAN EDUARDO,2
CUNDINAMARCA,LA PEÑA,2
GUAVIARE,MIRAFLORES,2
NORTE DE SANTANDER,DURANIA,2
BOYACÁ,MIRAFLORES,2
NARIÑO,CUMBITARA,2
META,SAN JUANITO,2
SANTANDER,GALÁN,2
MAGDALENA,SANTA BÁRBARA DE PINTO,2
BOYACÁ,TOGÜÍ,2
SANTANDER,JORDÁN,2
NORTE DE SANTANDER,RAGONVALIA,2
BOYACÁ,PAZ DE RÍO,2
CUNDINAMARCA,UBAQUE,2
CUNDINAMARCA,SUPATÁ,2
CUNDINAMARCA,VERGARA,2
SANTANDER,GUAVATÁ,2
SANTANDER,CABRERA,2
CUNDINAMARCA,QUEBRADANEGRA,2
BOYACÁ,BRICEÑO,2
BOYACÁ,PANQUEBA,2
BOYACÁ,COPER,2
CUNDINAMARCA,PULÍ,2
ANTIOQUIA,GRANADA,2
NARIÑO,LA LLANADA,2
SANTANDER,SANTA BÁRBARA,2
SANTANDER,SAN BENITO,2
CAUCA,GUAPI,2
BOYACÁ,SATIVASUR,2
CHOCÓ,LLORÓ,2
CASANARE,RECETOR,2
TOLIMA,VILLARRICA,2
ANTIOQUIA,VIGÍA DEL FUERTE,2
CHOCÓ,MEDIO SAN JUAN,2
CUNDINAMARCA,VILLAGÓMEZ,2
CHOCÓ,UNGUÍA,2
MAGDALENA,CHIVOLO,2
ANTIOQUIA,CARACOLÍ,2
BOLÍVAR,MARGARITA,1
CUNDINAMARCA,CABRERA,1
SANTANDER,SAN JOAQUÍN,1
NARIÑO,EL PEÑOL,1
ANTIOQUIA,MONTEBELLO,1
MAGDALENA,EL PIÑON,1
NARIÑO,ANCUYÁ,1
SANTANDER,SAN MIGUEL,1
CAUCA,PIAMONTE,1
BOYACÁ,CHISCAS,1
CHOCÓ,BAGADÓ,1
BOYACÁ,GUACAMAYAS,1
BOYACÁ,CAMPOHERMOSO,1
BOYACÁ,BETÉITIVA,1
CUNDINAMARCA,PANDI,1
BOYACÁ,LA CAPILLA,1
BOYACÁ,LA VICTORIA,1
SUCRE,SUCRE,1
SANTANDER,ENCINO,1
BOYACÁ,COVARACHÍA,1
BOYACÁ,BERBEO,1
CALDAS,MARULANDA,1
BOYACÁ,NUEVO COLÓN,1
BOYACÁ,CHIVOR,1
SANTANDER,CALIFORNIA,1
SANTANDER,LA BELLEZA,1
ANTIOQUIA,HELICONIA,1
NORTE DE SANTANDER,SANTIAGO,1
NARIÑO,SAN BERNARDO,1
BOYACÁ,PACHAVITA,1
ANTIOQUIA,ABRIAQUÍ,1
BOYACÁ,EL COCUY,1
TOLIMA,RONCESVALLES,1
MAGDALENA,PEDRAZA,1
META,MAPIRIPÁN,1
NARIÑO,OLAYA HERRERA,1
CHOCÓ,EL CANTÓN DEL SAN PABLO,1
CUNDINAMARCA,GAMA,1
CAQUETÁ,MILÁN,1
CHOCÓ,BOJAYÁ,1
CHOCÓ,BAJO BAUDÓ,1
CAUCA,LÓPEZ,1
CHOCÓ,CARMEN DEL DARIEN,1
CAUCA,TIMBIQUÍ,1
ANTIOQUIA,CONCEPCIÓN,1
BOLÍVAR,EL PEÑÓN,1
CHOCÓ,ALTO BAUDÓ,1
NARIÑO,ROBERTO PAYÁN,1
CHOCÓ,MEDIO BAUDÓ,1
CASANARE,CHAMEZA,1